gap_id,category,plane,severity,gap,why_it_matters,current_v6_state,minimum_next_action,acceptance_evidence_required,v7_priority
GAP-0001,Runtime implementation,All,Critical,Connector services are templates/contracts rather than deployed source-specific services,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0002,Runtime implementation,All,High,Parser modules do not yet include source-specific tested parse logic for every endpoint,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0003,Runtime implementation,All,High,Quality gates are defined but not integrated into running pipeline orchestration,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0004,Runtime implementation,All,Medium,Action engine contracts exist but no deployed service executes actions with compensation,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0005,Runtime implementation,All,Medium,Audit/replay schemas exist but no append-only production audit service is running,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0006,Runtime implementation,All,Critical,Memory runtime schemas exist but no live memory store has been connected to vector and graph DBs,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0007,Runtime implementation,All,High,Apollo desired-state files exist but no fleet agent binary is running on nodes,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0008,Runtime implementation,All,High,Foundry pipeline manifests exist but no real DAG/Temporal/Airflow/Dagster executions are wired,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0009,Runtime implementation,All,Medium,"Gotham app specs exist but no live event stream, case engine or map backend is connected",This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0010,Runtime implementation,All,Medium,"AIP registry exists but no model gateway, policy-filtered context builder and tool runner are deployed",This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0011,Data acquisition,Foundry,Critical,Source terms are pending for most sources; free/public does not equal unrestricted commercial use,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0012,Data acquisition,Foundry,High,"Rate-limit, API-key, quota and authentication metadata is not complete per source",This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0013,Data acquisition,Foundry,High,Coverage is broad but not proven complete by country/region/domain,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0014,Data acquisition,Foundry,Medium,No automated source health checker is running,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0015,Data acquisition,Foundry,Medium,No actual scheduled scraping/API/download jobs are executing,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0016,Data acquisition,Foundry,Critical,No connector error taxonomy mapped to remediation workflows,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0017,Data acquisition,Foundry,High,No source deprecation detector or endpoint schema drift detector,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0018,Data acquisition,Foundry,High,No real-world freshness SLA testing by source family,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0019,Data acquisition,Foundry,Medium,No verified robots.txt/terms register for each web/document source,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0020,Data acquisition,Foundry,Medium,No country-by-country public registry completeness matrix,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0021,Data engineering,Foundry,Critical,No physical Iceberg table catalog is deployed,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0022,Data engineering,Foundry,High,Bitemporal object model is specified but not used by live ingestion,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0023,Data engineering,Foundry,High,No CDC ingestion layer for enterprise systems,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0024,Data engineering,Foundry,Medium,No schema registry deployment for Protobuf/Avro/JSON Schema,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0025,Data engineering,Foundry,Medium,No raw/bronze/silver/gold storage lifecycle policy,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0026,Data engineering,Foundry,Critical,No object-store retention tiering policy by domain,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0027,Data engineering,Foundry,High,No data backfill orchestration for historical archives,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0028,Data engineering,Foundry,High,No duplicate detection at billion-row scale,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0029,Data engineering,Foundry,Medium,No unit normalisation library bound to parsers,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0030,Data engineering,Foundry,Medium,No geospatial projection normalisation service,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0031,Ontology and graph,Foundry/Gotham/AIP,Critical,Object schemas exist but are generic and need domain-specific property depth,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0032,Ontology and graph,Foundry/Gotham/AIP,High,Relationship types exist but cardinality and constraints are not tailored per object pair,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0033,Ontology and graph,Foundry/Gotham/AIP,High,No graph database has been loaded and benchmarked,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0034,Ontology and graph,Foundry/Gotham/AIP,Medium,No entity resolution scoring model is implemented,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0035,Ontology and graph,Foundry/Gotham/AIP,Medium,No human adjudication UI for merge/split decisions,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0036,Ontology and graph,Foundry/Gotham/AIP,Critical,No graph versioning/branching/sandbox universe runtime,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0037,Ontology and graph,Foundry/Gotham/AIP,High,No graph query planner with cost controls,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0038,Ontology and graph,Foundry/Gotham/AIP,High,No graph permission enforcement tests across link traversal,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0039,Ontology and graph,Foundry/Gotham/AIP,Medium,No graph edge confidence decay/refresh logic,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0040,Ontology and graph,Foundry/Gotham/AIP,Medium,No validated cause/effect DAG by domain expert review,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0041,Vector and retrieval,AIP/Foundry,Critical,Vector namespaces are defined but embeddings are not generated,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0042,Vector and retrieval,AIP/Foundry,High,"No embedding model is selected, evaluated or governed",This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0043,Vector and retrieval,AIP/Foundry,High,No reranker implementation is connected,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0044,Vector and retrieval,AIP/Foundry,Medium,No vector payload indexes are actually created,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0045,Vector and retrieval,AIP/Foundry,Medium,No citation-grounded retrieval evaluation is executed,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0046,Vector and retrieval,AIP/Foundry,Critical,No namespace isolation tests are running,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0047,Vector and retrieval,AIP/Foundry,High,No retrieval permission filter has been proven end-to-end,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0048,Vector and retrieval,AIP/Foundry,High,No vector drift monitoring exists,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0049,Vector and retrieval,AIP/Foundry,Medium,No embedding refresh policy after source/object changes,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0050,Vector and retrieval,AIP/Foundry,Medium,No GraphRAG query execution service is deployed,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0051,UI/UX and visualisation,Gotham/Jarvis,Critical,Reference UI exists but production WebGPU/WebGL renderer is not implemented,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0052,UI/UX and visualisation,Gotham/Jarvis,High,WASM physics worker boundary exists but no Rust/C++ layout engine binary,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0053,UI/UX and visualisation,Gotham/Jarvis,High,GPU color picking contract exists but no offscreen framebuffer renderer implementation,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0054,UI/UX and visualisation,Gotham/Jarvis,Medium,CRDT collaboration spec exists but not connected to Yjs/Automerge persistence,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0055,UI/UX and visualisation,Gotham/Jarvis,Medium,Sound/effects registries exist but audio engine is not integrated into UI state,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0056,UI/UX and visualisation,Gotham/Jarvis,Critical,Window/modal registry exists but not all modals have implemented components,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0057,UI/UX and visualisation,Gotham/Jarvis,High,No map tile backend is connected,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0058,UI/UX and visualisation,Gotham/Jarvis,High,No 3D globe/topology renderer is connected to real datasets,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0059,UI/UX and visualisation,Gotham/Jarvis,Medium,No user-tested information architecture results,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0060,UI/UX and visualisation,Gotham/Jarvis,Medium,No accessibility audit report from real browser testing,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0061,Security and policy,All,Critical,SSO/MFA/workload identity is specified but not deployed,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0062,Security and policy,All,High,OPA/Rego templates exist but not wired to every API/action/query,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0063,Security and policy,All,High,Object/property/action-level permissions are not tested end-to-end,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0064,Security and policy,All,Medium,SharedArrayBuffer/WebGPU security headers are specified but not deployed,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0065,Security and policy,All,Medium,No secrets manager integration,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0066,Security and policy,All,Critical,No key/certificate rotation workflow,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
GAP-0067,Security and policy,All,High,No privileged access management workflow,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0068,Security and policy,All,High,No data export control enforcement service,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P1
GAP-0069,Security and policy,All,Medium,No red-team prompt injection test harness against Jarvis,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0070,Security and policy,All,Medium,No policy decision audit coverage report,This must be closed before claiming production-grade Palantir-style capability.,Not yet implemented or not proven in runtime,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P2
GAP-0071,Apollo/runtime operations,Apollo,Critical,No node agent binary exists,This must be closed before claiming production-grade Palantir-style capability.,Documented/specification present,"Create executable service/module, connect to real data/runtime, add tests, collect audit evidence","source code, deployment manifest, test results, performance metrics, policy decision logs, audit events",P0
